OBJECTID,FACNAME,ADDRESSNUM,STREETNAME,ADDRESS,CITY,ZIPCODE,FACTYPE,FACSUBGRP,FACGROUP,FACDOMAIN,SERVAREA,OPNAME,OPABBREV,OPTYPE,OVERAGENCY,OVERABBREV,OVERLEVEL,CAPACITY,CAPTYPE,BORO,BIN,BBL,LATITUDE,LONGITUDE,XCOORD,YCOORD,CD,NTA2010,NTA2020,COUNCIL,CT2010,CT2020,BOROCODE,SCHOOLDIST,POLICEPRCT,DATASOURCE,UID,x,y
"128",MONTEFIORE MEDICAL CENTER - MONTEFIORE WESTCHESTER SQUARE,"2475",ST RAYMOND AVENUE,2475 ST RAYMOND AVENUE,BRONX,"10461",HOSPITAL,HOSPITALS AND CLINICS,HEALTH CARE,HEALTH AND HUMAN SERVICES,Regional,Montefiore Medical Center,Non-public,Non-public,NYS Department of Health,NYSDOH,State,,,BRONX,"2042138","2039940001","40.84067818","-73.84840165","1026196.59501756","245595.39273674","210",BX59,BX1001,"13","020400","020400","2","11","45",nysdoh_healthfacilities,022083b2659c412600184c84c6af2601,"-73.8484002408207","40.8406698869731"
"1058",MOUNT SINAI BROOKLYN,"3201",KINGS HIGHWAY,3201 KINGS HIGHWAY,BROOKLYN,"11234",HOSPITAL,HOSPITALS AND CLINICS,HEALTH CARE,HEALTH AND HUMAN SERVICES,Regional,Beth Israel Medical Center Inc,Non-public,Non-public,NYS Department of Health,NYSDOH,State,,,BROOKLYN,"3210431","3076680024","40.61871869","-73.94297316","1000081.72560763","164697.43721386","318",BK58,BK1801,"45","074600","074600","3","22","63",nysdoh_healthfacilities,124a7bd21c83cf1c11befa6244891394,"-73.9429717414017","40.6187104461304"
"1270",NEWYORK-PRESBYTERIAN BROOKLYN METHODIST HOSPITAL,"506",SIXTH STREET,506 SIXTH STREET,BROOKLYN,"11215",HOSPITAL,HOSPITALS AND CLINICS,HEALTH CARE,HEALTH AND HUMAN SERVICES,Regional,The New York and Presbyterian Hospital,Non-public,Non-public,NYS Department of Health,NYSDOH,State,,,BROOKLYN,"3337808","3010860001","40.66781236","-73.97910736","990045.92487783","182579.14101809","306",BK37,BK0602,"39","015300","015300","3","15","78",nysdoh_healthfacilities,160bcd5e170d5d90a1f6027492f1818e,"-73.979105924535","40.6678041152595"
"1681",ST JOHNS EPISCOPAL HOSPITAL SO SHORE,"327",BEACH 19 STREET,327 BEACH 19 STREET,FAR ROCKAWAY,"11691",HOSPITAL,HOSPITALS AND CLINICS,HEALTH CARE,HEALTH AND HUMAN SERVICES,Regional,Episcopal Health Services Inc,Non-public,Non-public,NYS Department of Health,NYSDOH,State,,,QUEENS,"4430537","4156360001","40.59857289","-73.7534671","1052712.75477065","157448.98984852","414",QN15,QN1401,"31","099801","099801","4","27","101",nysdoh_healthfacilities,1c3397784de33a4b33a57ca7c8bde383,"-73.7534657426711","40.5985646512527"
"2159",MEMORIAL HOSPITAL FOR CANCER AND ALLIED DISEASES,"1275",YORK AVENUE,1275 YORK AVENUE,NEW YORK,"10065",HOSPITAL,HOSPITALS AND CLINICS,HEALTH CARE,HEALTH AND HUMAN SERVICES,Regional,Memorial Hospital for Cancer and Allied Diseases Inc,Non-public,Non-public,NYS Department of Health,NYSDOH,State,,,MANHATTAN,"1087284","1014620005","40.76439528","-73.95685235","996202.45813708","217769.49914822","108",MN31,MN0801,"5","011600","011600","1","02","19",nysdoh_healthfacilities,24ca43f14dcdaf8a217d75121e1c2bec,"-73.9568509176094","40.7643870087299"
"2419",LONG ISLAND JEWISH FOREST HILLS,102-01,66 ROAD,102-01 66 ROAD,FOREST HILLS,"11375",HOSPITAL,HOSPITALS AND CLINICS,HEALTH CARE,HEALTH AND HUMAN SERVICES,Regional,Long Island Jewish Medical Center,Non-public,Non-public,NYS Department of Health,NYSDOH,State,,,QUEENS,"4051250","4021310016","40.72900078","-73.85168378","1025357.33620886","204906.00798126","406",QN17,QN0602,"29","071304","071304","4","28","112",nysdoh_healthfacilities,29945f2c55af644d514d9e91911e19c9,"-73.8516823748753","40.7289925193332"
"2507",MOUNT SINAI MORNINGSIDE,"1111",AMSTERDAM AVENUE,1111 AMSTERDAM AVENUE,NEW YORK,"10025",HOSPITAL,HOSPITALS AND CLINICS,HEALTH CARE,HEALTH AND HUMAN SERVICES,Regional,St Lukes Roosevelt Hospital Center Inc,Non-public,Non-public,NYS Department of Health,NYSDOH,State,,,MANHATTAN,"1056035","1018670001","40.80569263","-73.96144515","994923.57314583","232814.93793797","109",MN09,MN0901,"7","020101","020101","1","03","26",nysdoh_healthfacilities,2b3e04a30c0b9fdaf097d9072c65e845,"-73.9614437056736","40.805684350058"
"2881",MOUNT SINAI HOSPITAL - MOUNT SINAI HOSPITAL OF QUEENS,25-10,30 AVENUE,25-10 30 AVENUE,ASTORIA,"11102",HOSPITAL,HOSPITALS AND CLINICS,HEALTH CARE,HEALTH AND HUMAN SERVICES,Regional,The Mount Sinai Hospital,Non-public,Non-public,NYS Department of Health,NYSDOH,State,,,QUEENS,"4436864","4005760012","40.76824846","-73.92486562","1005061.99317351","219179.32316448","401",QN71,QN0103,"22","007300","007300","4","30","114",nysdoh_healthfacilities,00752bd12941d8f75358cc16d8fc9a6f,"-73.9248641938002","40.7682401898833"
"3330",NEW YORK EYE AND EAR INFIRMARY OF MOUNT SINAI,"310",EAST 14 STREET,310 EAST 14 STREET,NEW YORK,"10003",HOSPITAL,HOSPITALS AND CLINICS,HEALTH CARE,HEALTH AND HUMAN SERVICES,Regional,NY Eye and Ear Infirmary Inc,Non-public,Non-public,NYS Department of Health,NYSDOH,State,,,MANHATTAN,"1006511","1004550005","40.73187506","-73.98459937","988518.25735095","205918.76988981","103",MN22,MN0303,"2","004000","004001","1","01","9",nysdoh_healthfacilities,048b821f461772caf39396bece7f1510,"-73.9845979283214","40.731866796276"
"3820",HENRY J. CARTER SPECIALTY HOSPITAL,"1752",PARK AVENUE,1752 PARK AVENUE,NEW YORK,"10035",HOSPITAL,HOSPITALS AND CLINICS,HEALTH CARE,HEALTH AND HUMAN SERVICES,Regional,NYC Health and Hospitals Corporation,Non-public,Non-public,NYS Department of Health,NYSDOH,State,,,MANHATTAN,"1088883","1017470070","40.80299579","-73.94111149","1000553.42822051","231835.51537706","111",MN34,MN1102,"9","019800","019800","1","05","25",nysdoh_healthfacilities,3a17a55e060f552e148c5d1840af0785,"-73.94111005285","40.8029875098663"
